pathway	repair_score	ctrl_score	score_diff	wilcox_stat	pvalue
KEGG_ABC_TRANSPORTERS	-0.2758286893513336	-0.27979921690729986	0.0039705275559662745	100	0.8525890356142457
KEGG_ACUTE_MYELOID_LEUKEMIA	-0.06549287761109451	-0.11934894980328077	0.05385607219218626	114	0.5090516206482594
KEGG_ADHERENS_JUNCTION	-0.0677258618717369	-0.07085487540509314	0.003129013533356234	93	0.9865066026410563
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	-0.2034990158089094	-0.25253792020736326	0.049038904398453875	114	0.5090516206482594
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	0.19726725055044964	0.12845498449528356	0.06881226605516608	112	0.5537735094037616
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	0.08039397389831329	0.027717606422338725	0.05267636747597457	105	0.7227450980392157
KEGG_ALLOGRAFT_REJECTION	-0.8126491105418279	-0.7934868467085716	-0.019162263833256254	74	0.5090516206482594
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	-0.0055239586110382224	-0.05185149325435045	0.046327534643312226	104	0.7482432973189276
KEGG_ALZHEIMERS_DISEASE	-0.09392599723526406	-0.16091573163989004	0.06698973440462598	108	0.6481792717086835
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.15959315763256696	0.08839102118507809	0.07120213644748886	106	0.6975830332132853
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	-0.1328388134338399	-0.2492692020845846	0.1164303886507447	106	0.6975830332132853
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	-0.20365542879269968	-0.1906349540666809	-0.013020474726018777	96	0.9595838335334133
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	-0.8342612931196127	-0.8432442871683512	0.00898299404873848	112	0.5537735094037616
KEGG_APOPTOSIS	-0.17055235157482643	-0.19669922502889486	0.026146873454068437	103	0.7739655862344939
KEGG_ARACHIDONIC_ACID_METABOLISM	0.0069098348990837	-0.09081763861802654	0.09772747351711024	121	0.36741896758703485
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.21912547813047678	0.10850786679034304	0.11061761134013375	122	0.3492356942777111
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.0614809644333013	0.009871323273664032	0.051609641159637266	106	0.6975830332132853
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	0.022265779212160882	0.004768449770987564	0.01749732944117332	89	0.8791356542617047
KEGG_ASTHMA	-0.785850337095229	-0.7679172403237159	-0.017933096771513113	72	0.4661464585834334
KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.7577099491255342	-0.7236617610523463	-0.03404818807318799	62	0.28177671068427373
KEGG_AXON_GUIDANCE	0.014201349220551579	0.021704159282182774	-0.007502810061631195	93	0.9865066026410563
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.2844997013946433	-0.24458306333826116	-0.03991663805638215	90	0.9058663465386154
KEGG_BASAL_CELL_CARCINOMA	0.10253707843140214	0.031716047480544934	0.0708210309508572	112	0.5537735094037616
KEGG_BASAL_TRANSCRIPTION_FACTORS	-0.271374252112058	-0.23113801078877372	-0.040236241323284294	86	0.7999759903961585
KEGG_BASE_EXCISION_REPAIR	0.0927641956087126	-0.0329694365600234	0.125733632168736	116	0.4661464585834334
KEGG_BETA_ALANINE_METABOLISM	0.08381488223374214	0.12345737606263159	-0.039642493828889444	85	0.7739655862344939
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	0.26939754444469405	0.0662493436057768	0.20314820083891724	129	0.23686274509803923
KEGG_BLADDER_CANCER	-0.014684325903399041	-0.04244515165132085	0.02776082574792181	100	0.8525890356142457
KEGG_BUTANOATE_METABOLISM	0.16760011446254558	0.03415043009503941	0.13344968436750618	124	0.31442977190876353
KEGG_CALCIUM_SIGNALING_PATHWAY	-0.02870286400754446	0.032763198213736335	-0.061466062221280794	69	0.4053861544617848
KEGG_CARDIAC_MUSCLE_CONTRACTION	-0.023741839600804004	-0.04785913227341235	0.024117292672608343	95	0.9865066026410565
KEGG_CELL_ADHESION_MOLECULES_CAMS	-0.5423875814733307	-0.5264214403525185	-0.015966141120812183	81	0.6726930772308923
KEGG_CELL_CYCLE	0.021140941471950427	-0.05316515660084837	0.0743060980727988	104	0.7482432973189276
KEGG_CHEMOKINE_SIGNALING_PATHWAY	-0.2146234328919289	-0.21650165333035856	0.0018782204384296675	103	0.7739655862344939
KEGG_CHRONIC_MYELOID_LEUKEMIA	-0.002294591384323856	-0.05783080943024989	0.05553621804592603	106	0.6975830332132853
KEGG_CIRCADIAN_RHYTHM_MAMMAL	0.2769077694074005	0.18371169341258078	0.09319607599481969	120	0.38616246498599444
KEGG_CITRATE_CYCLE_TCA_CYCLE	0.023054543447718907	0.02756520371054737	-0.0045106602628284635	94	1
KEGG_COLORECTAL_CANCER	0.013722704447363926	-0.01895699721841824	0.03267970166578217	102	0.7999759903961585
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.284262856905144	-0.2858929519193348	0.0016300950141907578	94	1
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.0012762934124365094	0.0022677001476279803	-0.0035439935600644896	103	0.7739655862344939
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	-0.18241317505199375	-0.22813502861543167	0.045721853563437914	102	0.7999759903961585
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	-0.16278596998209027	-0.17414418689368918	0.011358216911598912	92	0.9595838335334133
KEGG_DILATED_CARDIOMYOPATHY	-0.13386825168930885	-0.08662067309125739	-0.04724757859805147	77	0.5767587034813926
KEGG_DNA_REPLICATION	0.11152343074711485	-0.07727540487750559	0.18879883562462044	122	0.3492356942777111
KEGG_DORSO_VENTRAL_AXIS_FORMATION	-0.17777329744797662	-0.16409892001422968	-0.013674377433746943	83	0.7227450980392157
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.10473462889549871	-0.1645585117664732	0.059823882870974496	116	0.4661464585834334
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	-0.1342054123247437	-0.1382366253852386	0.004031213060494893	94	1
KEGG_ECM_RECEPTOR_INTERACTION	-0.17660208576105815	-0.1882286945150599	0.01162660875400176	92	0.9595838335334133
KEGG_ENDOCYTOSIS	-0.24365688804093427	-0.28373789889086065	0.04008101084992638	115	0.4873469387755102
KEGG_ENDOMETRIAL_CANCER	0.04904733732758979	0.009945835623757563	0.039101501703832225	102	0.7999759903961585
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	-0.11457146719707703	-0.10784397126786864	-0.006727495929208391	90	0.9058663465386154
KEGG_ERBB_SIGNALING_PATHWAY	0.07746641223174489	0.007637500507519094	0.0698289117242258	112	0.5537735094037616
KEGG_ETHER_LIPID_METABOLISM	0.023321777477347087	-0.011807955081876438	0.035129732559223525	106	0.6975830332132853
KEGG_FATTY_ACID_METABOLISM	0.10569702263351727	0.02413660726821749	0.08156041536529977	109	0.6239775910364146
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	-0.2824191268748206	-0.227316363021694	-0.055102763853126624	80	0.6481792717086835
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	-0.027184691929747602	-0.035620556512591835	0.008435864582844232	98	0.9058663465386154
KEGG_FOCAL_ADHESION	0.007173851731760494	-0.05060624152342805	0.05778009325518854	108	0.6481792717086835
KEGG_FOLATE_BIOSYNTHESIS	0.1149363731648311	-0.015028871593702668	0.12996524475853377	129	0.23686274509803923
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.1430277155286316	0.11604393335128346	0.026983782177348148	104	0.7482432973189276
KEGG_GALACTOSE_METABOLISM	0.02874126777940341	-0.09805540757349669	0.1267966753529001	118	0.4251540616246499
KEGG_GAP_JUNCTION	-0.09927536713391347	-0.07451002474626836	-0.024765342387645106	81	0.6726930772308923
KEGG_GLIOMA	0.013831538444218111	0.0030462180402891785	0.010785320403928933	100	0.8525890356142457
