broad_histology	cancer_group	broad_histology_display	plot_group	broad_histology_hex	cancer_group_abbreviation	cancer_group_hex	broad_histology_order	oncoprint_group	oncoprint_main
Embryonal tumor	Atypical Teratoid Rhabdoid Tumor	Embryonal tumor	Atypical Teratoid Rhabdoid Tumor	#220040	ATRT	#4d0d85	3	Embryonal tumor	NA
Benign tumor	NA	Benign tumor	Benign tumor or non-cancer	NA	NA	NA	11	NA	NA
Benign tumor	Choroid plexus papilloma	Benign tumor	Benign tumor or non-cancer	NA	NA	NA			
Benign tumor	Atypical choroid plexus papilloma	Benign tumor	Benign tumor or non-cancer	NA	NA	NA			
Benign tumor	Adenoma	Benign tumor	Benign tumor or non-cancer	NA	NA	NA			
Non-tumor	NA	NA	Benign tumor or non-cancer	NA	NA	NA	NA	NA	NA
Pre-cancerous lesion	NA	Other	Benign tumor or non-cancer	NA	NA	NA	12	NA	NA
Tumors of sellar region	Adamantinomatous Craniopharyngioma	Tumor of sellar region	Craniopharyngioma	NA	NA	NA	NA	NA	NA
Tumors of sellar region	Craniopharyngioma	Craniopharyngioma	Craniopharyngioma	#b2502d	CRANIO	#b33000	7	Other CNS	TRUE
Diffuse astrocytic and oligodendroglial tumor	Diffuse intrinsic pontine glioma	High-grade glioma	DIPG or DMG	#ff80e5	DIPG/DMG	#ff40d9			
Diffuse astrocytic and oligodendroglial tumor	Diffuse midline glioma	High-grade glioma	DIPG or DMG	#ff80e5	DIPG/DMG	#ff40d9	2	Diffuse astrocytic and oligodendroglial tumor	NA
Neuronal and mixed neuronal-glial tumor	Dysembryoplastic neuroepithelial tumor	Neuronal and mixed neuronal-glial tumor	Dysembryoplastic neuroepithelial tumor	#685815	DNET	#614e01	6	Other CNS	TRUE
Ependymal tumor	Ependymoma	Ependymal tumor	Ependymoma	#2200ff	EPN	#2200ff	4	Other CNS	TRUE
Low-grade astrocytic tumor	Ganglioglioma	Low-grade glioma	Ganglioglioma	#8f8fbf	GNG	#c4c4ff	1	Low-grade astrocytic tumor	NA
Germ cell tumor	Germinoma	Germ cell tumor	Germ cell tumor	#0074d9	GCT	#b5b5b5	10	Other CNS	FALSE
